frame,cx,cy,x,y,w,h,conf
275,170.0,136.0,159,125,22,22,0.838
276,170.0,136.0,159,125,22,22,0.832
277,170.0,136.0,159,125,22,22,0.832
278,170.0,136.0,159,125,22,22,0.833
279,170.0,136.0,159,125,22,22,0.833
280,170.0,136.0,159,125,22,22,0.833
281,170.0,136.0,159,125,22,22,0.832
282,170.0,136.0,159,125,22,22,0.833
283,170.0,136.0,159,125,22,22,0.833
284,170.0,136.0,159,125,22,22,0.832
285,170.0,136.0,159,125,22,22,0.833
286,170.0,136.0,159,125,22,22,0.832
287,170.0,136.0,159,125,22,22,0.833
288,170.0,136.0,159,125,22,22,0.826
289,170.0,136.0,159,125,22,22,0.824
290,170.0,136.0,159,125,22,22,0.823
291,170.0,136.0,159,125,22,22,0.824
292,170.0,136.0,159,125,22,22,0.824
293,170.0,136.0,159,125,22,22,0.824
294,170.0,136.0,159,125,22,22,0.824
295,170.0,136.0,159,125,22,22,0.825
296,170.0,136.0,159,125,22,22,0.826
297,170.0,136.0,159,125,22,22,0.826
298,170.0,136.0,159,125,22,22,0.827
299,170.0,136.0,159,125,22,22,0.827
300,170.0,136.0,159,125,22,22,0.847
301,170.0,136.0,159,125,22,22,0.845
302,170.0,136.0,159,125,22,22,0.844
303,170.0,136.0,159,125,22,22,0.844
304,170.0,136.0,159,125,22,22,0.843
305,170.0,136.0,159,125,22,22,0.844
306,170.0,136.0,159,125,22,22,0.844
307,170.0,136.0,159,125,22,22,0.844
308,170.0,136.0,159,125,22,22,0.844
309,170.0,136.0,159,125,22,22,0.844
310,170.0,136.0,159,125,22,22,0.845
311,170.0,136.0,159,125,22,22,0.845
312,170.0,136.0,159,125,22,22,0.842
313,170.0,136.0,159,125,22,22,0.842
314,170.0,136.0,159,125,22,22,0.842
315,170.0,136.0,159,125,22,22,0.842
316,170.0,136.0,159,125,22,22,0.841
317,170.0,136.0,159,125,22,22,0.841
318,170.0,136.0,159,125,22,22,0.841
319,170.0,136.0,159,125,22,22,0.841
320,170.0,136.0,159,125,22,22,0.841
321,170.0,136.0,159,125,22,22,0.841
322,170.0,136.0,159,125,22,22,0.841
323,170.0,136.0,159,125,22,22,0.841
324,170.0,136.0,159,125,22,22,0.845
325,170.0,136.0,159,125,22,22,0.846
326,170.0,136.0,159,125,22,22,0.845
327,170.0,136.0,159,125,22,22,0.844
328,170.0,136.0,159,125,22,22,0.848
329,170.0,136.0,159,125,22,22,0.848
330,170.0,136.0,159,125,22,22,0.842
331,170.0,136.0,159,125,22,22,0.842
332,170.0,136.0,159,125,22,22,0.841
333,170.0,136.0,159,125,22,22,0.841
334,170.0,136.0,159,125,22,22,0.841
335,170.0,136.0,159,125,22,22,0.841
336,170.0,136.0,159,125,22,22,0.844
337,170.0,136.0,159,125,22,22,0.844
338,170.0,136.0,159,125,22,22,0.844
339,170.0,136.0,159,125,22,22,0.844
340,170.0,136.0,159,125,22,22,0.844
341,170.0,136.0,159,125,22,22,0.844
342,170.0,136.0,159,125,22,22,0.844
343,170.0,136.0,159,125,22,22,0.844
344,170.0,136.0,159,125,22,22,0.844
345,170.0,136.0,159,125,22,22,0.844
346,170.0,136.0,159,125,22,22,0.844
347,170.0,136.0,159,125,22,22,0.843
348,170.0,136.0,159,125,22,22,0.851
349,170.0,136.0,159,125,22,22,0.851
350,170.0,136.0,159,125,22,22,0.851
351,170.0,136.0,159,125,22,22,0.851
352,170.0,136.0,159,125,22,22,0.851
353,170.0,136.0,159,125,22,22,0.852
354,170.0,136.0,159,125,22,22,0.852
355,170.0,136.0,159,125,22,22,0.852
356,170.0,136.0,159,125,22,22,0.852
357,170.0,136.0,159,125,22,22,0.852
358,170.0,136.0,159,125,22,22,0.852
359,170.0,136.0,159,125,22,22,0.852
360,170.0,136.0,159,125,22,22,0.817
361,170.0,136.0,159,125,22,22,0.818
362,170.0,136.0,159,125,22,22,0.817
363,170.0,136.0,159,125,22,22,0.817
364,170.0,136.0,159,125,22,22,0.817
365,170.0,136.0,159,125,22,22,0.817
366,170.0,136.0,159,125,22,22,0.818
367,170.0,136.0,159,125,22,22,0.815
368,170.0,136.0,159,125,22,22,0.813
369,170.0,136.0,159,125,22,22,0.809
370,170.0,136.0,159,125,22,22,0.809
371,170.0,136.0,159,125,22,22,0.808
372,170.0,136.0,159,125,22,22,0.811
373,170.0,136.0,159,125,22,22,0.814
374,170.0,136.0,159,125,22,22,0.815
375,170.0,136.0,159,125,22,22,0.815
376,170.0,136.0,159,125,22,22,0.814
377,170.0,136.0,159,125,22,22,0.813
378,170.0,136.0,159,125,22,22,0.812
379,170.0,136.0,159,125,22,22,0.812
380,170.0,136.0,159,125,22,22,0.812
381,170.0,136.0,159,125,22,22,0.811
382,170.0,136.0,159,125,22,22,0.809
383,170.0,136.0,159,125,22,22,0.81
384,170.0,136.0,159,125,22,22,0.813
385,170.0,136.0,159,125,22,22,0.814
386,170.0,136.0,159,125,22,22,0.816
387,170.0,136.0,159,125,22,22,0.815
388,170.0,136.0,159,125,22,22,0.812
389,170.0,136.0,159,125,22,22,0.811
390,170.0,136.0,159,125,22,22,0.824
391,170.0,136.0,159,125,22,22,0.829
392,170.0,136.0,159,125,22,22,0.829
393,170.0,136.0,159,125,22,22,0.83
394,170.0,136.0,159,125,22,22,0.829
395,170.0,136.0,159,125,22,22,0.829
396,170.0,136.0,159,125,22,22,0.828
397,170.0,136.0,159,125,22,22,0.829
398,170.0,136.0,159,125,22,22,0.828
399,170.0,136.0,159,125,22,22,0.827
400,170.0,136.0,159,125,22,22,0.827
401,170.0,136.0,159,125,22,22,0.825
402,170.0,136.0,159,125,22,22,0.825
403,170.0,136.0,159,125,22,22,0.824
404,170.0,136.0,159,125,22,22,0.825
405,170.0,136.0,159,125,22,22,0.825
406,170.0,136.0,159,125,22,22,0.826
407,170.0,136.0,159,125,22,22,0.826
408,170.0,135.5,159,124,22,23,0.83
409,170.0,136.0,159,125,22,22,0.829
410,170.0,135.5,159,124,22,23,0.831
411,170.0,135.5,159,124,22,23,0.832
412,170.0,135.5,159,124,22,23,0.831
413,170.0,135.5,159,124,22,23,0.833
414,170.0,135.5,159,124,22,23,0.834
415,170.0,136.0,159,125,22,22,0.833
416,170.0,136.0,159,125,22,22,0.833
417,170.0,136.0,159,125,22,22,0.832
418,170.0,136.0,159,125,22,22,0.829
419,170.0,136.0,159,125,22,22,0.828
420,170.0,136.0,159,125,22,22,0.833
421,170.0,136.0,159,125,22,22,0.831
422,170.0,136.0,159,125,22,22,0.83
423,170.0,136.0,159,125,22,22,0.829
424,170.0,136.0,159,125,22,22,0.832
425,170.0,136.0,159,125,22,22,0.831
426,170.0,136.0,159,125,22,22,0.831
427,170.0,136.0,159,125,22,22,0.829
428,170.0,136.0,159,125,22,22,0.832
429,170.0,136.0,159,125,22,22,0.835
430,170.0,136.0,159,125,22,22,0.837
431,170.0,136.0,159,125,22,22,0.836
432,170.0,135.5,159,125,22,21,0.845
433,170.0,135.5,159,125,22,21,0.846
434,170.0,135.5,159,125,22,21,0.845
435,170.0,135.5,159,125,22,21,0.844
436,170.0,135.5,159,125,22,21,0.84
437,170.0,135.5,159,125,22,21,0.839
438,170.0,135.5,159,125,22,21,0.839
439,170.0,135.5,159,125,22,21,0.838
440,170.0,135.5,159,125,22,21,0.835
441,170.0,135.5,159,125,22,21,0.833
442,170.0,136.0,159,125,22,22,0.835
443,170.0,136.0,159,125,22,22,0.839
444,170.0,136.0,159,125,22,22,0.831
445,170.0,136.0,159,125,22,22,0.83
446,170.0,136.0,159,125,22,22,0.831
447,170.0,136.0,159,125,22,22,0.831
448,170.0,136.0,159,125,22,22,0.833
449,170.0,136.0,159,125,22,22,0.833
450,170.0,136.0,159,125,22,22,0.82
451,170.0,136.0,159,125,22,22,0.814
452,170.0,136.0,159,125,22,22,0.814
453,170.0,136.0,159,125,22,22,0.809
454,170.0,136.0,159,125,22,22,0.808
455,170.0,136.0,159,125,22,22,0.806
456,170.0,135.5,159,124,22,23,0.808
457,170.0,135.5,159,124,22,23,0.811
458,170.0,136.0,159,124,22,24,0.81
459,170.0,136.0,159,124,22,24,0.81
460,170.0,136.0,159,124,22,24,0.807
461,170.0,136.0,159,124,22,24,0.802
462,170.0,136.0,159,124,22,24,0.806
463,170.0,136.0,159,124,22,24,0.803
464,170.0,136.0,159,124,22,24,0.805
465,170.0,135.5,159,124,22,23,0.807
466,170.0,135.5,159,124,22,23,0.817
467,170.0,135.5,159,124,22,23,0.819
468,170.0,135.5,159,124,22,23,0.816
469,170.0,135.5,159,124,22,23,0.811
470,170.0,135.5,159,124,22,23,0.807
471,170.0,135.5,159,124,22,23,0.809
472,170.0,136.0,159,125,22,22,0.812
473,170.0,136.0,159,125,22,22,0.809
474,170.0,136.0,159,125,22,22,0.807
475,170.0,136.0,159,125,22,22,0.813
476,170.0,136.0,159,125,22,22,0.807
477,170.0,136.0,159,125,22,22,0.811
478,170.0,136.0,159,125,22,22,0.815
479,170.0,136.0,159,125,22,22,0.815
480,170.0,136.0,159,125,22,22,0.802
481,170.0,136.0,159,125,22,22,0.802
482,170.0,136.0,159,125,22,22,0.804
483,170.0,136.0,159,125,22,22,0.804
484,170.0,136.0,159,125,22,22,0.804
485,170.0,136.0,159,125,22,22,0.809
486,170.0,136.0,159,125,22,22,0.793
487,169.5,136.5,159,126,21,21,0.766
488,170.0,135.5,159,124,22,23,0.749
489,170.0,136.0,159,125,22,22,0.81
490,170.0,136.0,159,125,22,22,0.813
491,170.0,134.5,159,124,22,21,0.744
492,169.5,135.5,158,125,23,21,0.744
493,169.5,136.0,158,125,23,22,0.714
494,169.0,135.5,158,124,22,23,0.738
495,168.5,135.0,158,124,21,22,0.693
496,169.5,135.5,158,124,23,23,0.74
497,170.0,133.5,158,123,24,21,0.687
498,169.5,131.5,158,123,23,17,0.722
499,170.0,131.5,158,123,24,17,0.737
500,170.5,131.0,159,123,23,16,0.741
501,171.0,133.0,160,124,22,18,0.75
502,171.0,133.5,160,124,22,19,0.756
503,171.5,134.0,161,124,21,20,0.806
504,171.5,134.0,161,124,21,20,0.799
505,171.0,135.0,160,125,22,20,0.818
506,170.0,135.0,159,125,22,20,0.852
507,170.0,134.5,159,124,22,21,0.823
508,170.0,134.5,159,124,22,21,0.807
509,169.5,134.0,158,124,23,20,0.809
510,169.0,134.0,158,124,22,20,0.807
511,169.0,134.0,158,124,22,20,0.805
512,169.0,134.0,158,124,22,20,0.803
513,169.0,134.5,158,124,22,21,0.795
514,169.0,134.5,158,124,22,21,0.796
515,169.0,134.5,158,124,22,21,0.794
516,169.5,135.5,159,125,21,21,0.766
517,169.0,135.5,159,125,20,21,0.777
518,169.5,135.5,159,125,21,21,0.778
519,170.0,135.0,160,125,20,20,0.795
520,170.5,134.5,160,124,21,21,0.806
521,170.0,135.0,160,125,20,20,0.797
522,170.0,135.0,159,125,22,20,0.798
523,170.0,135.5,159,125,22,21,0.789
524,170.0,135.5,159,125,22,21,0.797
525,170.0,135.5,159,125,22,21,0.796
526,170.0,135.5,159,125,22,21,0.79
527,170.0,135.5,159,125,22,21,0.784
528,170.0,135.0,159,124,22,22,0.801
529,170.0,135.5,159,125,22,21,0.8
530,169.5,135.5,159,125,21,21,0.796
531,169.5,135.5,159,125,21,21,0.796
532,169.5,135.5,159,125,21,21,0.793
533,170.0,135.5,159,125,22,21,0.791
534,169.5,135.5,159,125,21,21,0.796
535,169.5,135.5,159,125,21,21,0.797
536,169.5,135.5,159,125,21,21,0.804
537,169.5,135.5,159,125,21,21,0.8
538,169.5,135.5,159,125,21,21,0.8
539,169.5,135.5,159,125,21,21,0.801
540,170.0,135.0,159,124,22,22,0.83
541,170.0,135.0,159,124,22,22,0.83
542,170.0,135.0,159,124,22,22,0.823
543,170.0,135.0,159,124,22,22,0.821
544,170.0,135.0,159,124,22,22,0.816
545,170.0,135.0,159,124,22,22,0.818
546,170.0,135.0,159,124,22,22,0.819
547,170.0,135.0,159,124,22,22,0.818
548,170.0,135.0,159,124,22,22,0.819
549,170.0,135.0,159,124,22,22,0.821
550,170.0,135.0,159,124,22,22,0.822
551,170.0,135.0,159,124,22,22,0.821
552,170.0,135.0,159,124,22,22,0.81
553,170.0,135.0,159,124,22,22,0.813
554,170.0,135.0,159,124,22,22,0.81
555,170.0,135.0,159,124,22,22,0.809
556,170.0,135.0,159,124,22,22,0.806
557,170.0,135.0,159,124,22,22,0.808
558,170.0,135.0,159,124,22,22,0.81
559,170.0,135.0,159,124,22,22,0.812
560,170.0,135.0,159,124,22,22,0.813
561,170.0,135.0,159,124,22,22,0.814
562,170.0,135.0,159,124,22,22,0.816
563,170.0,135.0,159,124,22,22,0.817
564,170.0,135.5,159,125,22,21,0.8
565,170.0,135.5,159,125,22,21,0.8
566,170.0,135.5,159,125,22,21,0.801
567,169.5,135.5,159,125,21,21,0.801
568,170.0,135.0,159,124,22,22,0.805
569,170.0,135.0,159,124,22,22,0.807
570,170.0,135.5,159,125,22,21,0.806
571,170.0,135.0,159,124,22,22,0.807
572,170.0,135.0,159,124,22,22,0.809
573,170.0,135.0,159,124,22,22,0.81
574,170.0,135.0,159,124,22,22,0.814
575,170.0,135.0,159,124,22,22,0.811
576,170.0,135.5,159,125,22,21,0.84
577,170.0,135.0,159,124,22,22,0.838
578,170.0,135.0,159,124,22,22,0.84
579,170.0,135.0,159,124,22,22,0.839
580,170.0,135.0,159,124,22,22,0.836
581,170.0,135.0,159,124,22,22,0.836
582,170.0,135.0,159,124,22,22,0.838
583,170.0,135.0,159,124,22,22,0.838
584,170.0,135.0,159,124,22,22,0.836
585,170.0,135.0,159,124,22,22,0.837
586,170.0,135.0,159,124,22,22,0.839
587,170.0,135.5,159,125,22,21,0.841
588,170.0,135.0,159,124,22,22,0.847
589,170.0,135.0,159,124,22,22,0.844
590,170.0,135.0,159,124,22,22,0.84
591,170.0,135.0,159,124,22,22,0.841
592,170.0,135.0,159,124,22,22,0.842
593,170.0,135.0,159,124,22,22,0.844
594,170.0,135.0,159,124,22,22,0.841
595,170.0,135.0,159,124,22,22,0.839
596,170.0,135.0,159,124,22,22,0.84
597,170.0,135.0,159,124,22,22,0.843
598,170.0,135.0,159,124,22,22,0.843
599,170.0,135.0,159,124,22,22,0.845
600,169.5,135.5,159,125,21,21,0.846
601,169.5,135.5,159,125,21,21,0.846
602,169.5,135.5,159,125,21,21,0.845
603,169.5,135.5,159,125,21,21,0.844
604,169.5,135.5,159,125,21,21,0.844
605,169.5,135.5,159,125,21,21,0.845
606,169.5,135.5,159,125,21,21,0.846
607,169.5,135.5,159,125,21,21,0.846
608,169.5,135.5,159,125,21,21,0.846
609,169.5,135.5,159,125,21,21,0.846
610,169.5,135.5,159,125,21,21,0.846
611,169.5,135.5,159,125,21,21,0.846
612,169.5,135.5,159,125,21,21,0.841
613,170.0,135.5,159,125,22,21,0.841
614,169.5,135.5,159,125,21,21,0.841
615,169.5,135.5,159,125,21,21,0.842
616,169.5,135.5,159,125,21,21,0.842
617,169.5,135.5,159,125,21,21,0.842
618,169.5,135.5,159,125,21,21,0.842
619,169.5,135.5,159,125,21,21,0.842
620,169.5,135.5,159,125,21,21,0.842
621,169.5,135.5,159,125,21,21,0.841
622,169.5,135.5,159,125,21,21,0.841
623,169.5,135.5,159,125,21,21,0.842
624,169.5,135.5,159,125,21,21,0.842
625,169.5,135.5,159,125,21,21,0.841
626,169.5,135.5,159,125,21,21,0.841
627,169.5,135.5,159,125,21,21,0.841
628,169.5,135.5,159,125,21,21,0.841
629,169.5,135.5,159,125,21,21,0.84
630,170.0,135.5,159,125,22,21,0.842
631,170.0,135.5,159,125,22,21,0.84
632,170.0,135.5,159,125,22,21,0.84
633,170.0,135.5,159,125,22,21,0.839
